!,Topic,Deutsch,Englisch,Notizen
1,Fam,Ledig,Single,
1,Fam,Schieden,Divorced,
1,Fam,Verheiratet,Marry,
2,Fam,Strieten,To argue,
2,Fam,Weil er mir auf die Nerven geht,Because he gets on my nerves,
2,Free,Es geht um,It is about,Akkusativ
2,Free,Konzert,Concert,
3,Free,Empfehlen,To recommend,
3,Free,Hauptrolle,Starring role,Literally: head role
3,Free,Ich habe immer Lust,I always feel like,
3,Free,Mitglieder,Members,
4,Free,Band,Band,
4,Free,Eintrittskarten,Tickets,Literally: one passage cards
1,Gen,Angaben,To give out,Seperable
1,Gen,Ansehe,To look at,
1,Gen,Gestern,Yesterday,
1,Gen,Hart,Hard,
1,Gen,Notizen,Notes,Not Noten (Noten=Grades)
1,Gen,Risiko,Risk,
1,Gen,Schmutzig,Dirty,
1,Gen,Schwierig,Difficult,
2,Gen,Aktivitäten,Activities,
2,Gen,Am schlimmsten,Worst of all,
2,Gen,Gefallen,Fallen for/liked,
2,Gen,Notfall,Emergency,Do not fall
2,Gen,Praktisch,Practical,
2,Gen,Prima,Brilliant,
2,Gen,Schick,Stylish,
2,Gen,Schieden,Divorced/separated,
2,Gen,Schiff,Ship,
2,Gen,Schrecklich,Terrible,People think Shrek is terrible
2,Gen,Unnötig,Unneccessary,
2,Gen,-verschwendung,waste of -,i.e. Geldverschwendung = waste of money
2,Gen,Voll,Full,/Fully
3,Gen,Ausgestattetes,Well-equipped,
3,Gen,Außerdem,Besides,
3,Gen,Dagegend,Against it,
3,Gen,Diebstahl,Theft,
3,Gen,Faulenzen,To laze around,
3,Gen,Hell,Light,(Coloured)
3,Gen,Vewirrend,Confusing,
3,Gen,Zum Glück,Luckily,
4,Gen,Beide,Both,
4,Gen,Denn,Because,
4,Gen,Eingerichtet,Equipped,
4,Gen,Hervorragend,Outstanding,
4,Gen,Heutzutage,Nowadays,
4,Gen,Kennenlernen,To get to know,
4,Gen,Lebhaft,Lively,
4,Gen,Sogar,Even,
4,Gen,Themen besprechen,To discuss topics,
4,Gen,Unbekannte Menschen,Strangers,
4,Gen,Veranstaltungen,Events,
5,Gen,Kulturen entdecken,Discover cultures,
7,Gen,Mehrmals,Several times,
7,Gen,Unterhaltungsmöglichkeiten,Entertainment possibilities,
1,Hols,Dusche,Shower,
1,Hols,Gebäude,Building,
1,Hols,Preiswertes,Reasonably-priced,
2,Hols,Einzelzimmer,Single room,
2,Hols,Roch,Smelled/reaked,
3,Hols,Bequem,Comfortable,
3,Hols,Fähre,Ferry,
3,Hols,Geräumiges,Roomy,
